,Date.Sampled,Address,X11th.Draw,median_lead,tract_income
0,9/4/2019,100XX S BELL AVE,4.35,2.4450000000000003,122727.0
1,7/16/2016,100XX S CALHOUN AVE,2.75,11.3,44423.0
2,12/17/2019,100XX S CALUMET AVE,8.72,11.35,40612.0
3,12/14/2019,100XX S CARPENTER ST,7.23,8.424999999999999,37207.0
5,12/14/2021,100XX S LASALLE ST,5.3,9.65,39787.0
6,9/16/2016,100XX S WASHTENAW AVE,11.4,8.265,98281.0
9,3/23/2022,101XX S LASALLE ST,0.5,0.5,39787.0
12,12/10/2016,101XX S SEELEY AVE,11.1,7.945,73300.0
15,1/24/2020,101XX S YATES AVE,17.2,15.45,44423.0
17,12/20/2016,102XX S ARTESIAN AVE,1.26,4.890000000000001,98281.0
20,9/17/2019,102XX S OGLESBY AVE,4.85,25.8,30069.0
21,9/28/2016,103XX S HAMILTON AVE,8.88,6.675000000000001,110344.0
23,10/8/2016,103XX S PROSPECT AVE,6.78,11.15,64656.0
24,8/26/2016,103XX S ST LOUIS AVE,6.93,7.970000000000001,100361.0
25,7/25/2016,103XX S VERNON AVE,9.34,4.93,45273.0
33,9/14/2021,104XX S RHODES AVE,12.0,8.6,45273.0
34,11/1/2021,104XX S SPRINGFIELD AVE,14.5,9.495,100361.0
35,1/13/2017,104XX S TRUMBULL AVE,0.5,9.8,100361.0
36,10/10/2019,105XX S CENTRAL PARK AVE,1.7,11.379999999999999,100361.0
40,10/29/2019,105XX S HOMAN AVE,13.7,7.78,100361.0
41,3/13/2020,105XX S KEDZIE AVE,12.8,15.95,91924.0
42,11/4/2021,105XX S KEDZIE AVE,12.3,15.7,91924.0
43,10/8/2019,105XX S OAKLEY AVE,20.7,20.9,110344.0
44,8/30/2021,105XX S SEELEY AVE,8.52,5.09,110344.0
46,10/19/2021,106XX S CHURCH ST,6.32,10.95,64656.0
47,9/10/2019,106XX S DRAKE AVE,15.3,14.45,100361.0
49,11/30/2021,106XX S EBERHART AVE,26.6,14.1,45273.0
56,9/12/2017,107XX S CHAMPLAIN AVE,9.87,12.3,27247.0
58,10/5/2016,107XX S SPAULDING AVE,8.88,9.745,118640.0
62,12/19/2019,108XX S AVENUE F,7.73,11.350000000000001,62311.0
63,9/4/2019,108XX S CENTRAL PARK AVE,8.47,13.2,118640.0
64,2/22/2020,108XX S DRAKE AVE,6.32,3.52,118640.0
65,12/6/2021,108XX S EGGLESTON AVE,0.5,1.8,41167.0
66,1/28/2020,108XX S GREEN ST,3.0,3.825,40692.0
67,3/2/2022,108XX S HAMLIN AVE,3.45,4.49,118640.0
68,9/3/2019,108XX S PROSPECT AVE,6.47,4.4350000000000005,78594.0
70,3/10/2020,109XX S EWING AVE,3.01,3.145,41860.0
71,1/24/2020,109XX S LAWNDALE AVE,11.0,10.46,118640.0
73,9/18/2019,109XX S PEORIA ST,13.3,10.5,40692.0
74,11/5/2019,10XX N CENTRAL PARK AVE,0.822,1.49,32895.0
75,2/7/2020,10XX N DAMEN AVE,2.2,11.55,113618.0
77,10/9/2019,10XX N MASSASOIT AVE,4.41,6.125,29917.0
79,9/1/2017,10XX W 18TH ST,1.79,1.045,62614.0
80,7/28/2017,10XX W DICKENS AVE,11.7,14.399999999999999,138934.0
81,10/5/2016,110XX S CENTRAL PARK AVE,11.2,5.135,118640.0
82,1/21/2020,110XX S EBERHART AVE,1.15,5.835,38693.0
83,11/1/2021,110XX S HOMEWOOD AVE,10.9,6.395,78594.0
85,2/2/2022,110XX S SANGAMON ST,35.0,22.0,40692.0
89,11/5/2016,111XX S DRAKE AVE,1.68,10.445,85798.0
90,12/2/2016,111XX S HOYNE AVE,6.44,7.17,54896.0
91,3/4/2022,111XX S LOOMIS ST,5.5,4.4,37159.0
94,12/5/2019,112XX S AVENUE H,5.33,12.95,62311.0
101,7/20/2018,112XX S SPAULDING AVE,23.9,7.305,85798.0
105,1/11/2020,113XX S COTTAGE GROVE AVE,3.7,8.48,42263.0
107,7/27/2021,113XX S HOMEWOOD AVE,14.4,34.55,54896.0
109,9/1/2021,113XX S LOTHAIR AVE,23.0,22.0,54896.0
115,2/18/2020,113XX S TRUMBULL AVE,2.11,5.970000000000001,85798.0
117,2/10/2020,114XX S CALUMET AVE,0.91,1.65,29737.0
